     1 7516          9.8641997-7.6777317-101.37255
     1 7517          9.8641997-7.6777317-100.29412
     1 7518          9.8641997-7.6777317-99.215686
     1 7519          9.8641997-7.6777317-98.137255
     1 7520          9.8641997-7.6777317-97.058824
     1 7521          9.8641997-7.6777317-95.980392
     1 7522          9.8641997-7.6777317-94.901961
     1 7523          9.8641997-7.6777317-93.823529
     1 7524          9.8641997-7.6777317-92.745098
     1 7525          9.8641997-7.6777317-91.666667
     1 7526          9.8641997-7.6777317-90.588235
     1 7527          9.8641997-7.6777317-89.509804
     1 7528          9.8641997-7.6777317-88.431373
     1 7529          9.8641997-7.6777317-87.352941
     1 7530          9.8641997-7.6777317 -86.27451
     1 7531          9.8641997-7.6777317-85.196078
     1 7532          9.8641997-7.6777317-84.117647
     1 7533          9.8641997-7.6777317-83.039216
     1 7534          9.8641997-7.6777317-81.960784
     1 7535          9.8641997-7.6777317-80.882353
     1 7536          9.8641997-7.6777317-79.803922
     1 7537          9.8641997-7.6777317 -78.72549
     1 7538          9.8641997-7.6777317-77.647059
     1 7539          9.8641997-7.6777317-76.568627
     1 7540          9.8641997-7.6777317-75.490196
     1 7541          9.8641997-7.6777317-74.411765
     1 7542          9.8641997-7.6777317-73.333333
     1 7543          9.8641997-7.6777317-72.254902
     1 7544          9.8641997-7.6777317-71.176471
     1 7545          9.8641997-7.6777317-70.098039
     1 7546          9.8641997-7.6777317-69.019608
     1 7547          9.8641997-7.6777317-67.941176
     1 7548          9.8641997-7.6777317-66.862745
     1 7549          9.8641997-7.6777317-65.784314
     1 7550          9.8641997-7.6777317-64.705882
     1 7551          9.8641997-7.6777317-63.627451
     1 7552          9.8641997-7.6777317 -62.54902
     1 7553          9.8641997-7.6777317-61.470588
     1 7554          9.8641997-7.6777317-60.392157
     1 7555          9.8641997-7.6777317-59.313725
     1 7556          9.8641997-7.6777317-58.235294
     1 7557          9.8641997-7.6777317-57.156863
     1 7558          9.8641997-7.6777317-56.078431
     1 7559          9.8641997-7.6777317      -55.
     1 7560          9.8641997-7.6777317-53.921569
     1 7561          9.8641997-7.6777317-52.843137
     1 7562          9.8641997-7.6777317-51.764706
     1 7563          9.8641997-7.6777317-50.686275
     1 7564          9.8641997-7.6777317-49.607843
     1 7565          9.8641997-7.6777317-48.529412
     1 7566          9.8641997-7.6777317 -47.45098
     1 7567          9.8641997-7.6777317-46.372549
     1 7568          9.8641997-7.6777317-45.294118
     1 7569          9.8641997-7.6777317-44.215686
     1 7570          9.8641997-7.6777317-43.137255
     1 7571          9.8641997-7.6777317-42.058824
     1 7572          9.8641997-7.6777317-40.980392
     1 7573          9.8641997-7.6777317-39.901961
     1 7574          9.8641997-7.6777317-38.823529
     1 7575          9.8641997-7.6777317-37.745098
     1 7576          9.8641997-7.6777317-36.666667
     1 7577          9.8641997-7.6777317-35.588235
     1 7578          9.8641997-7.6777317-34.509804
     1 7579          9.8641997-7.6777317-33.431373
     1 7580          9.8641997-7.6777317-32.352941
     1 7581          9.8641997-7.6777317 -31.27451
     1 7582          9.8641997-7.6777317-30.196078
     1 7583          9.8641997-7.6777317-29.117647
     1 7584          9.8641997-7.6777317-28.039216
     1 7585          9.8641997-7.6777317-26.960784
     1 7586          9.8641997-7.6777317-25.882353
     1 7587          9.8641997-7.6777317-24.803922
     1 7588          9.8641997-7.6777317 -23.72549
     1 7589          9.8641997-7.6777317-22.647059
     1 7590          9.8641997-7.6777317-21.568627
     1 7591          9.8641997-7.6777317-20.490196
     1 7592          9.8641997-7.6777317-19.411765
     1 7593          9.8641997-7.6777317-18.333333
     1 7594          9.8641997-7.6777317-17.254902
     1 7595          9.8641997-7.6777317-16.176471
     1 7596          9.8641997-7.6777317-15.098039
     1 7597          9.8641997-7.6777317-14.019608
     1 7598          9.8641997-7.6777317-12.941176
     1 7599          9.8641997-7.6777317-11.862745
     1 7600          9.8641997-7.6777317-10.784314
     1 7601          9.8641997-7.6777317-9.7058824
     1 7602          9.8641997-7.6777317 -8.627451
     1 7603          9.8641997-7.6777317-7.5490196
     1 7604          9.8641997-7.6777317-6.4705882
     1 7605          9.8641997-7.6777317-5.3921569
     1 7606          9.8641997-7.6777317-4.3137255
     1 7607          9.8641997-7.6777317-3.2352941
     1 7608          9.8641997-7.6777317-2.1568627
     1 7609          9.8641997-7.6777317-1.0784314
     1 7610          9.8641997-7.6777317        0.
     1 7611          9.1964786 -8.466096     -110.
     1 7612          9.1964783-8.4660958-108.92157
     1 7613          9.1964783-8.4660958-107.84314
     1 7614          9.1964783-8.4660958-106.76471
     1 7615          9.1964783-8.4660958-105.68627
     1 7616          9.1964783-8.4660958-104.60784
     1 7617          9.1964783-8.4660958-103.52941
     1 7618          9.1964783-8.4660958-102.45098
     1 7619          9.1964783-8.4660958-101.37255
     1 7620          9.1964783-8.4660958-100.29412
     1 7621          9.1964783-8.4660958-99.215686
     1 7622          9.1964783-8.4660958-98.137255
     1 7623          9.1964783-8.4660958-97.058824
     1 7624          9.1964783-8.4660958-95.980392
     1 7625          9.1964783-8.4660958-94.901961
     1 7626          9.1964783-8.4660958-93.823529
     1 7627          9.1964783-8.4660958-92.745098
     1 7628          9.1964783-8.4660958-91.666667
     1 7629          9.1964783-8.4660958-90.588235
     1 7630          9.1964783-8.4660958-89.509804
     1 7631          9.1964783-8.4660958-88.431373
     1 7632          9.1964783-8.4660958-87.352941
     1 7633          9.1964783-8.4660958 -86.27451
     1 7634          9.1964783-8.4660958-85.196078
     1 7635          9.1964783-8.4660958-84.117647
     1 7636          9.1964783-8.4660958-83.039216
     1 7637          9.1964783-8.4660958-81.960784
     1 7638          9.1964783-8.4660958-80.882353
     1 7639          9.1964783-8.4660958-79.803922
     1 7640          9.1964783-8.4660958 -78.72549
     1 7641          9.1964783-8.4660958-77.647059
     1 7642          9.1964783-8.4660958-76.568627
     1 7643          9.1964783-8.4660958-75.490196
     1 7644          9.1964783-8.4660958-74.411765
     1 7645          9.1964783-8.4660958-73.333333
     1 7646          9.1964783-8.4660958-72.254902
     1 7647          9.1964783-8.4660958-71.176471
     1 7648          9.1964783-8.4660958-70.098039
     1 7649          9.1964783-8.4660958-69.019608
     1 7650          9.1964783-8.4660958-67.941176
     1 7651          9.1964783-8.4660958-66.862745
     1 7652          9.1964783-8.4660958-65.784314
     1 7653          9.1964783-8.4660958-64.705882
     1 7654          9.1964783-8.4660958-63.627451
     1 7655          9.1964783-8.4660958 -62.54902
     1 7656          9.1964783-8.4660958-61.470588
     1 7657          9.1964783-8.4660958-60.392157
     1 7658          9.1964783-8.4660958-59.313725
     1 7659          9.1964783-8.4660958-58.235294
     1 7660          9.1964783-8.4660958-57.156863
     1 7661          9.1964783-8.4660958-56.078431
     1 7662          9.1964783-8.4660958      -55.
     1 7663          9.1964783-8.4660958-53.921569
     1 7664          9.1964783-8.4660958-52.843137
     1 7665          9.1964783-8.4660958-51.764706
     1 7666          9.1964783-8.4660958-50.686275
     1 7667          9.1964783-8.4660958-49.607843
     1 7668          9.1964783-8.4660958-48.529412
     1 7669          9.1964783-8.4660958 -47.45098
     1 7670          9.1964783-8.4660958-46.372549
     1 7671          9.1964783-8.4660958-45.294118
     1 7672          9.1964783-8.4660958-44.215686
     1 7673          9.1964783-8.4660958-43.137255
     1 7674          9.1964783-8.4660958-42.058824
     1 7675          9.1964783-8.4660958-40.980392
     1 7676          9.1964783-8.4660958-39.901961
     1 7677          9.1964783-8.4660958-38.823529
     1 7678          9.1964783-8.4660958-37.745098
     1 7679          9.1964783-8.4660958-36.666667
     1 7680          9.1964783-8.4660958-35.588235
     1 7681          9.1964783-8.4660958-34.509804
     1 7682          9.1964783-8.4660958-33.431373
     1 7683          9.1964783-8.4660958-32.352941
     1 7684          9.1964783-8.4660958 -31.27451
     1 7685          9.1964783-8.4660958-30.196078
     1 7686          9.1964783-8.4660958-29.117647
     1 7687          9.1964783-8.4660958-28.039216
     1 7688          9.1964783-8.4660958-26.960784
     1 7689          9.1964783-8.4660958-25.882353
     1 7690          9.1964783-8.4660958-24.803922
     1 7691          9.1964783-8.4660958 -23.72549
     1 7692          9.1964783-8.4660958-22.647059
     1 7693          9.1964783-8.4660958-21.568627
     1 7694          9.1964783-8.4660958-20.490196
     1 7695          9.1964783-8.4660958-19.411765
     1 7696          9.1964783-8.4660958-18.333333
     1 7697          9.1964783-8.4660958-17.254902
     1 7698          9.1964783-8.4660958-16.176471
     1 7699          9.1964783-8.4660958-15.098039
     1 7700          9.1964783-8.4660958-14.019608
     1 7701          9.1964783-8.4660958-12.941176
     1 7702          9.1964783-8.4660958-11.862745
     1 7703          9.1964783-8.4660958-10.784314
     1 7704          9.1964783-8.4660958-9.7058824
     1 7705          9.1964783-8.4660958 -8.627451
     1 7706          9.1964783-8.4660958-7.5490196
     1 7707          9.1964783-8.4660958-6.4705882
     1 7708          9.1964783-8.4660958-5.3921569
     1 7709          9.1964783-8.4660958-4.3137255
     1 7710          9.1964783-8.4660958-3.2352941
     1 7711          9.1964783-8.4660958-2.1568627
     1 7712          9.1964783-8.4660958-1.0784314
     1 7713          9.1964786 -8.466096        0.
     1 7714          8.4660967-9.1964779     -110.
     1 7715          8.4660966-9.1964778-108.92157
     1 7716          8.4660966-9.1964778-107.84314
     1 7717          8.4660966-9.1964778-106.76471
     1 7718          8.4660966-9.1964778-105.68627
     1 7719          8.4660966-9.1964778-104.60784
     1 7720          8.4660966-9.1964778-103.52941
     1 7721          8.4660966-9.1964778-102.45098
     1 7722          8.4660966-9.1964778-101.37255
     1 7723          8.4660966-9.1964778-100.29412
     1 7724          8.4660966-9.1964778-99.215686
     1 7725          8.4660966-9.1964778-98.137255
     1 7726          8.4660966-9.1964778-97.058824
     1 7727          8.4660966-9.1964778-95.980392
     1 7728          8.4660966-9.1964778-94.901961
     1 7729          8.4660966-9.1964778-93.823529
     1 7730          8.4660966-9.1964778-92.745098
     1 7731          8.4660966-9.1964778-91.666667
     1 7732          8.4660966-9.1964778-90.588235
     1 7733          8.4660966-9.1964778-89.509804
     1 7734          8.4660966-9.1964778-88.431373
     1 7735          8.4660966-9.1964778-87.352941
     1 7736          8.4660966-9.1964778 -86.27451
     1 7737          8.4660966-9.1964778-85.196078
     1 7738          8.4660966-9.1964778-84.117647
     1 7739          8.4660966-9.1964778-83.039216
     1 7740          8.4660966-9.1964778-81.960784
     1 7741          8.4660966-9.1964778-80.882353
     1 7742          8.4660966-9.1964778-79.803922
     1 7743          8.4660966-9.1964778 -78.72549
     1 7744          8.4660966-9.1964778-77.647059
     1 7745          8.4660966-9.1964778-76.568627
     1 7746          8.4660966-9.1964778-75.490196
     1 7747          8.4660966-9.1964778-74.411765
     1 7748          8.4660966-9.1964778-73.333333
     1 7749          8.4660966-9.1964778-72.254902
     1 7750          8.4660966-9.1964778-71.176471
     1 7751          8.4660966-9.1964778-70.098039
     1 7752          8.4660966-9.1964778-69.019608
     1 7753          8.4660966-9.1964778-67.941176
     1 7754          8.4660966-9.1964778-66.862745
     1 7755          8.4660966-9.1964778-65.784314
     1 7756          8.4660966-9.1964778-64.705882
     1 7757          8.4660966-9.1964778-63.627451
     1 7758          8.4660966-9.1964778 -62.54902
     1 7759          8.4660966-9.1964778-61.470588
     1 7760          8.4660966-9.1964778-60.392157
     1 7761          8.4660966-9.1964778-59.313725
     1 7762          8.4660966-9.1964778-58.235294
     1 7763          8.4660966-9.1964778-57.156863
     1 7764          8.4660966-9.1964778-56.078431
     1 7765          8.4660966-9.1964778      -55.
     1 7766          8.4660966-9.1964778-53.921569
