JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1CDLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    018601             222.444     0.000     0.000
    018602             222.444     2.952     0.008
    018603             222.444     5.904     0.016
    018604             222.444     8.856     0.023
    018605             222.444    11.808     0.031
    018606             222.444    14.752     0.114
    018607             222.444    17.374     1.305
    018608             222.444    18.813     3.395
    018609             222.444    19.423     5.868
    018610             222.444    19.497     8.424
    018611             222.444    19.499    10.983
    018612             222.444    19.501    13.541
    018613             222.444    19.503    16.100
    018614             222.444    19.505    18.479
    018615             222.444    19.507    20.858
    018616             222.444    16.720    20.858
    018617             222.444    13.933    20.858
    018618             222.444    11.147    20.858
    018619             222.444     8.360    20.858
    018620             222.444     5.573    20.858
    018621             222.444     2.787    20.858
