JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1ABLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    019608             242.094    11.729     8.000
    019609             242.094    11.777    10.111
    019610             242.094    11.715    12.222
    019611             242.094    11.763    14.333
    019612             242.094    12.063    16.421
    019613             242.094    12.577    18.468
    019614             242.094    13.247    20.469
    019615             242.094    13.981    22.449
    019616             242.094    11.651    22.449
    019617             242.094     9.321    22.449
    019618             242.094     6.990    22.449
    019619             242.094     4.660    22.449
    019620             242.094     2.330    22.449
    019621             242.094     0.000    22.449
    019701             244.169     0.000     0.000
    019702             244.169     2.187     0.000
    019703             244.169     4.369     0.070
    019704             244.169     6.434     0.685
    019705             244.169     8.160     1.986
    019706             244.169     9.373     3.777
    019707             244.169    10.068     5.838
