     1 6058         -185.83336-29.941708-5.6885078
     1 6059         -185.83336-29.941708-4.5508062
     1 6060         -185.83336-29.941708-3.4131047
     1 6061         -185.83336-29.941708-2.2754031
     1 6062         -185.83336-29.941708-1.1377016
     1 6063         -185.83336-29.941709-8.455e-16
     1 6064         -187.03293-29.940949-17.065523
     1 6065         -187.03293-29.940949-15.927822
     1 6066         -187.03293-29.940949 -14.79012
     1 6067         -187.03293-29.940949-13.652419
     1 6068         -187.03293-29.940949-12.514717
     1 6069         -187.03293-29.940949-11.377016
     1 6070         -187.03293-29.940949-10.239314
     1 6071         -187.03293-29.940949-9.1016125
     1 6072         -187.03293-29.940949-7.9639109
     1 6073         -187.03293-29.940949-6.8262094
     1 6074         -187.03293-29.940949-5.6885078
     1 6075         -187.03293-29.940949-4.5508062
     1 6076         -187.03293-29.940949-3.4131047
     1 6077         -187.03293-29.940949-2.2754031
     1 6078         -187.03293-29.940949-1.1377016
     1 6079         -187.03293-29.940948-8.344e-16
     1 6080         -188.23251-29.940188-17.065523
     1 6081         -188.23251-29.940188-15.927822
     1 6082         -188.23251-29.940188 -14.79012
     1 6083         -188.23251-29.940188-13.652419
     1 6084         -188.23251-29.940188-12.514717
     1 6085         -188.23251-29.940188-11.377016
     1 6086         -188.23251-29.940188-10.239314
     1 6087         -188.23251-29.940188-9.1016125
     1 6088         -188.23251-29.940188-7.9639109
     1 6089         -188.23251-29.940188-6.8262094
     1 6090         -188.23251-29.940188-5.6885078
     1 6091         -188.23251-29.940188-4.5508062
     1 6092         -188.23251-29.940188-3.4131047
     1 6093         -188.23251-29.940188-2.2754031
     1 6094         -188.23251-29.940188-1.1377016
     1 6095          -188.2325-29.940188-8.234e-16
     1 6096         -189.43208-29.939428-17.065523
     1 6097         -189.43208-29.939428-15.927822
     1 6098         -189.43208-29.939428 -14.79012
     1 6099         -189.43208-29.939428-13.652419
     1 6100         -189.43208-29.939428-12.514717
     1 6101         -189.43208-29.939428-11.377016
     1 6102         -189.43208-29.939428-10.239314
     1 6103         -189.43208-29.939428-9.1016125
     1 6104         -189.43208-29.939428-7.9639109
     1 6105         -189.43208-29.939428-6.8262094
     1 6106         -189.43208-29.939428-5.6885078
     1 6107         -189.43208-29.939428-4.5508062
     1 6108         -189.43208-29.939428-3.4131047
     1 6109         -189.43208-29.939428-2.2754031
     1 6110         -189.43208-29.939428-1.1377016
     1 6111         -189.43208-29.939428-8.123e-16
     1 6112         -190.63165-29.938667-17.065523
     1 6113         -190.63165-29.938667-15.927822
     1 6114         -190.63165-29.938667 -14.79012
     1 6115         -190.63165-29.938667-13.652419
     1 6116         -190.63165-29.938667-12.514717
     1 6117         -190.63165-29.938667-11.377016
     1 6118         -190.63165-29.938667-10.239314
     1 6119         -190.63165-29.938667-9.1016125
     1 6120         -190.63165-29.938667-7.9639109
     1 6121         -190.63165-29.938667-6.8262094
     1 6122         -190.63165-29.938667-5.6885078
     1 6123         -190.63165-29.938667-4.5508062
     1 6124         -190.63165-29.938667-3.4131047
     1 6125         -190.63165-29.938667-2.2754031
     1 6126         -190.63165-29.938667-1.1377016
     1 6127         -190.63165-29.938668-8.013e-16
     1 6128         -191.83122-29.937908-17.065523
     1 6129         -191.83122-29.937908-15.927822
     1 6130         -191.83122-29.937908 -14.79012
     1 6131         -191.83122-29.937908-13.652419
     1 6132         -191.83122-29.937908-12.514717
     1 6133         -191.83122-29.937908-11.377016
     1 6134         -191.83122-29.937908-10.239314
     1 6135         -191.83122-29.937908-9.1016125
     1 6136         -191.83122-29.937908-7.9639109
     1 6137         -191.83122-29.937908-6.8262094
     1 6138         -191.83122-29.937908-5.6885078
     1 6139         -191.83122-29.937908-4.5508062
     1 6140         -191.83122-29.937908-3.4131047
     1 6141         -191.83122-29.937908-2.2754031
     1 6142         -191.83122-29.937908-1.1377016
     1 6143         -191.83122-29.937907-7.902e-16
     1 6144          -193.0308-29.937147-17.065523
     1 6145          -193.0308-29.937147-15.927822
     1 6146          -193.0308-29.937147 -14.79012
     1 6147          -193.0308-29.937147-13.652419
     1 6148          -193.0308-29.937147-12.514717
     1 6149          -193.0308-29.937147-11.377016
     1 6150          -193.0308-29.937147-10.239314
     1 6151          -193.0308-29.937147-9.1016125
     1 6152          -193.0308-29.937147-7.9639109
     1 6153          -193.0308-29.937147-6.8262094
     1 6154          -193.0308-29.937147-5.6885078
     1 6155          -193.0308-29.937147-4.5508062
     1 6156          -193.0308-29.937147-3.4131047
     1 6157          -193.0308-29.937147-2.2754031
     1 6158          -193.0308-29.937147-1.1377016
     1 6159         -193.03079-29.937147-7.792e-16
     1 6160         -194.23037-29.936386-17.065523
     1 6161         -194.23037-29.936386-15.927822
     1 6162         -194.23037-29.936386 -14.79012
     1 6163         -194.23037-29.936386-13.652419
     1 6164         -194.23037-29.936386-12.514717
     1 6165         -194.23037-29.936386-11.377016
     1 6166         -194.23037-29.936386-10.239314
     1 6167         -194.23037-29.936386-9.1016125
     1 6168         -194.23037-29.936386-7.9639109
     1 6169         -194.23037-29.936386-6.8262094
     1 6170         -194.23037-29.936386-5.6885078
     1 6171         -194.23037-29.936386-4.5508062
     1 6172         -194.23037-29.936386-3.4131047
     1 6173         -194.23037-29.936386-2.2754031
     1 6174         -194.23037-29.936386-1.1377016
     1 6175         -194.23037-29.936387-7.682e-16
     1 6176         -195.42994-29.935626-17.065523
     1 6177         -195.42994-29.935626-15.927822
     1 6178         -195.42994-29.935626 -14.79012
     1 6179         -195.42994-29.935626-13.652419
     1 6180         -195.42994-29.935626-12.514717
     1 6181         -195.42994-29.935626-11.377016
     1 6182         -195.42994-29.935626-10.239314
     1 6183         -195.42994-29.935626-9.1016125
     1 6184         -195.42994-29.935626-7.9639109
     1 6185         -195.42994-29.935626-6.8262094
     1 6186         -195.42994-29.935626-5.6885078
     1 6187         -195.42994-29.935626-4.5508062
     1 6188         -195.42994-29.935626-3.4131047
     1 6189         -195.42994-29.935626-2.2754031
     1 6190         -195.42994-29.935626-1.1377016
     1 6191         -195.42994-29.935626-7.571e-16
     1 6192         -196.62952-29.934867-17.065523
     1 6193         -196.62952-29.934867-15.927822
     1 6194         -196.62952-29.934867 -14.79012
     1 6195         -196.62952-29.934867-13.652419
     1 6196         -196.62952-29.934867-12.514717
     1 6197         -196.62952-29.934867-11.377016
     1 6198         -196.62952-29.934867-10.239314
     1 6199         -196.62952-29.934867-9.1016125
     1 6200         -196.62952-29.934867-7.9639109
     1 6201         -196.62952-29.934867-6.8262094
     1 6202         -196.62952-29.934867-5.6885078
     1 6203         -196.62952-29.934867-4.5508062
     1 6204         -196.62952-29.934867-3.4131047
     1 6205         -196.62952-29.934867-2.2754031
     1 6206         -196.62952-29.934867-1.1377016
     1 6207         -196.62951-29.934866-7.461e-16
     1 6208         -197.82909-29.934106-17.065523
     1 6209         -197.82909-29.934106-15.927822
     1 6210         -197.82909-29.934106 -14.79012
     1 6211         -197.82909-29.934106-13.652419
     1 6212         -197.82909-29.934106-12.514717
     1 6213         -197.82909-29.934106-11.377016
     1 6214         -197.82909-29.934106-10.239314
     1 6215         -197.82909-29.934106-9.1016125
     1 6216         -197.82909-29.934106-7.9639109
     1 6217         -197.82909-29.934106-6.8262094
     1 6218         -197.82909-29.934106-5.6885078
     1 6219         -197.82909-29.934106-4.5508062
     1 6220         -197.82909-29.934106-3.4131047
     1 6221         -197.82909-29.934106-2.2754031
     1 6222         -197.82909-29.934106-1.1377016
     1 6223         -197.82909-29.934106 -7.35e-16
     1 6224         -199.02866-29.933345-17.065523
     1 6225         -199.02866-29.933345-15.927822
     1 6226         -199.02866-29.933345 -14.79012
     1 6227         -199.02866-29.933345-13.652419
     1 6228         -199.02866-29.933345-12.514717
     1 6229         -199.02866-29.933345-11.377016
     1 6230         -199.02866-29.933345-10.239314
     1 6231         -199.02866-29.933345-9.1016125
     1 6232         -199.02866-29.933345-7.9639109
     1 6233         -199.02866-29.933345-6.8262094
     1 6234         -199.02866-29.933345-5.6885078
     1 6235         -199.02866-29.933345-4.5508062
     1 6236         -199.02866-29.933345-3.4131047
     1 6237         -199.02866-29.933345-2.2754031
     1 6238         -199.02866-29.933345-1.1377016
     1 6239         -199.02866-29.933345 -7.24e-16
     1 6240         -200.22824-29.932585-17.065523
     1 6241         -200.22824-29.932585-15.927822
     1 6242         -200.22824-29.932585 -14.79012
     1 6243         -200.22824-29.932585-13.652419
     1 6244         -200.22824-29.932585-12.514717
     1 6245         -200.22824-29.932585-11.377016
     1 6246         -200.22824-29.932585-10.239314
     1 6247         -200.22824-29.932585-9.1016125
     1 6248         -200.22824-29.932585-7.9639109
     1 6249         -200.22824-29.932585-6.8262094
     1 6250         -200.22824-29.932585-5.6885078
     1 6251         -200.22824-29.932585-4.5508062
     1 6252         -200.22824-29.932585-3.4131047
     1 6253         -200.22824-29.932585-2.2754031
     1 6254         -200.22824-29.932585-1.1377016
     1 6255         -200.22823-29.932585-7.129e-16
     1 6256         -201.42781-29.931824-17.065523
     1 6257         -201.42781-29.931824-15.927822
     1 6258         -201.42781-29.931824 -14.79012
     1 6259         -201.42781-29.931824-13.652419
     1 6260         -201.42781-29.931824-12.514717
     1 6261         -201.42781-29.931824-11.377016
     1 6262         -201.42781-29.931824-10.239314
     1 6263         -201.42781-29.931824-9.1016125
     1 6264         -201.42781-29.931824-7.9639109
     1 6265         -201.42781-29.931824-6.8262094
     1 6266         -201.42781-29.931824-5.6885078
     1 6267         -201.42781-29.931824-4.5508062
     1 6268         -201.42781-29.931824-3.4131047
     1 6269         -201.42781-29.931824-2.2754031
     1 6270         -201.42781-29.931824-1.1377016
     1 6271         -201.42781-29.931825-7.019e-16
     1 6272         -202.62738-29.931065-17.065523
     1 6273         -202.62738-29.931065-15.927822
     1 6274         -202.62738-29.931065 -14.79012
     1 6275         -202.62738-29.931065-13.652419
     1 6276         -202.62738-29.931065-12.514717
     1 6277         -202.62738-29.931065-11.377016
     1 6278         -202.62738-29.931065-10.239314
     1 6279         -202.62738-29.931065-9.1016125
     1 6280         -202.62738-29.931065-7.9639109
     1 6281         -202.62738-29.931065-6.8262094
     1 6282         -202.62738-29.931065-5.6885078
     1 6283         -202.62738-29.931065-4.5508062
     1 6284         -202.62738-29.931065-3.4131047
     1 6285         -202.62738-29.931065-2.2754031
     1 6286         -202.62738-29.931065-1.1377016
     1 6287         -202.62738-29.931064-6.908e-16
     1 6288         -203.82695-29.930304-17.065523
     1 6289         -203.82695-29.930304-15.927822
     1 6290         -203.82695-29.930304 -14.79012
     1 6291         -203.82695-29.930304-13.652419
     1 6292         -203.82695-29.930304-12.514717
     1 6293         -203.82695-29.930304-11.377016
     1 6294         -203.82695-29.930304-10.239314
     1 6295         -203.82695-29.930304-9.1016125
     1 6296         -203.82695-29.930304-7.9639109
     1 6297         -203.82695-29.930304-6.8262094
     1 6298         -203.82695-29.930304-5.6885078
     1 6299         -203.82695-29.930304-4.5508062
     1 6300         -203.82695-29.930304-3.4131047
     1 6301         -203.82695-29.930304-2.2754031
     1 6302         -203.82695-29.930304-1.1377016
     1 6303         -203.82695-29.930304-6.798e-16
     1 6304         -205.02653-29.929544-17.065523
     1 6305         -205.02653-29.929544-15.927822
     1 6306         -205.02653-29.929544 -14.79012
     1 6307         -205.02653-29.929544-13.652419
     1 6308         -205.02653-29.929544-12.514717
     1 6309         -205.02653-29.929544-11.377016
     1 6310         -205.02653-29.929544-10.239314
     1 6311         -205.02653-29.929544-9.1016125
     1 6312         -205.02653-29.929544-7.9639109
     1 6313         -205.02653-29.929544-6.8262094
     1 6314         -205.02653-29.929544-5.6885078
     1 6315         -205.02653-29.929544-4.5508062
     1 6316         -205.02653-29.929544-3.4131047
