********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     127483          88.797312-19.470221-7.1262474
     127484           91.77262 21.871197 16.029991
     127485          170.80909 21.584192 12.689292
     127486          121.86918 21.871498 8.4502756
     127487           94.23117      -1.7-7.2625648
     127488          12.734067 -5.092794 -7.264502
     127489          87.958725-19.469888-7.1258528
     127490          92.622072 21.871031 16.030004
     127491          171.65659 21.551929 12.692291
     127492          121.02134 21.871355  8.450304
     127493          93.382241      -1.7-7.2625648
     127494          11.885052 -5.095408-7.2644661
     127495          87.106069-19.467206-7.1258305
     127496          93.471531 21.870864 16.030018
     127497           172.5039 21.519258  12.69924
     127498           120.1735 21.871213 8.4503351
     127499          92.533311      -1.7-7.2625648
     127500          11.035295 -5.109155-7.2643677
     127501          86.269118-19.462628-7.1261231
     127502          94.320997 21.870698 16.030031
     127503          173.35057 21.483758 12.701306
     127504          119.32566  21.87107 8.4503694
     127505          91.684382      -1.7-7.2625648
     127506          10.185668-5.0971866-7.2644137
     127507          85.420147-19.456874-7.1265992
     127508          95.170469 21.870532 16.030043
     127509          174.19688 21.448517 12.700484
     127510          118.47782 21.870946  8.450407
     127511          90.835452      -1.7-7.2625648
     127512          9.3353255 -5.128011-7.2642194
     127513          84.574531-19.452114-7.1269166
     127514          96.019947 21.870365 16.030056
     127515          175.04337 21.413102 12.698268
     127516          117.62998 21.870846  8.450448
     127517          89.986523      -1.7-7.2625648
     127518          8.4846218-5.1348435-7.2641598
     127519          83.744199 -19.44832-7.1305663
     127520          96.869432 21.870199 16.030068
     127521          175.89251 21.377459 12.695056
     127522          116.78215 21.870746 8.4504929
     127523          89.137593      -1.7-7.2625648
     127524          7.6340442-5.1216296-7.2642128
     127525          82.909841-19.446858-7.1347292
     127526          97.718922 21.870032  16.03008
     127527           176.7344  21.34207 12.691457
     127528          115.93433 21.870646 8.4505422
     127529          88.288664      -1.7-7.2625648
     127530          6.7831706-5.1215462 -7.264192
     127531          82.078694-19.444999-7.1389229
     127532          98.568417 21.869866 16.030091
     127533           177.5942 21.305785 12.686585
     127534          115.08655 21.870546 8.4505942
     127535          87.439734      -1.7-7.2625648
     127536           5.932557-5.1249944-7.2641514
     127537           81.22007-19.442999-7.1432645
     127538          99.417918   21.8697 16.030103
     127539          178.42282 21.271128 12.684498
     127540          114.23873 21.870445 8.4506616
     127541          86.590805      -1.7-7.2625648
     127542          5.0824341-5.1202933-7.2641566
     127543          80.380955-19.439488 -7.147688
     127544          100.26742 21.869533 16.030114
     127545          179.26581 21.230652 12.681081
     127546          113.39096 21.870345 8.4507337
     127547          85.741876      -1.7-7.2625648
     127548          79.528601-19.435197-7.1522656
     127549          194.04513-7.8050893  -5.24605
     127550          194.37468-8.1951207-4.9552251
     127551          101.11408 21.869367 16.030511
     127552          180.11486 21.175421 12.680152
     127553          112.54322 21.870245 8.4508099
     127554          84.892946      -1.7-7.2625648
     127555           78.68719-19.434414-7.1533564
     127556          193.57945-8.4719541-4.8688446
     127557          193.46376-7.8911954-5.2950193
     127558          101.95983 21.869202 16.030798
     127559          180.97311 21.125028 12.675252
     127560          111.69549 21.870145 8.4508992
     127561          84.044017      -1.7-7.2625648
     127562          77.853505-19.432022-7.1523805
     127563          102.80638 21.869237 16.030509
     127564          181.81628 21.075374 12.669487
     127565           110.8478 21.870045 8.4510029
     127566          83.195087      -1.7-7.2625648
     127567          199.40198 -15.43555 7.6081735
     127568          77.008647-19.426256-7.1521537
     127569          199.27549-15.832578 8.3194165
     127570          103.65408 21.869427 16.030258
     127571          182.66319 21.001028 12.677198
     127572          110.00014 21.869945 8.4511197
     127573          82.346158      -1.7-7.2625648
     127574          76.161018-19.418454-7.1494706
     127575          199.55437-15.015004 6.8735977
     127576           104.5026 21.869618 16.030167
     127577          183.50517  20.89742 12.689205
     127578          109.15252 21.869845 8.4512582
     127579          81.497228      -1.7-7.2625646
     127580          75.322381-19.411785 -7.145249
     127581          199.62919-14.610423 6.1222798
     127582          105.35156 21.869808 16.030093
     127583          184.34455 20.799654 12.688493
     127584          108.30494 21.869745 8.4514205
     127585          80.648299      -1.7-7.2625633
     127586          74.480507-19.405542 -7.140908
     127587          199.68023-14.189581 5.3381574
     127588          106.20069 21.869998 16.029974
     127589          185.18937 20.702787 12.695866
     127590          107.45743 21.869645  8.451614
     127591          79.799369      -1.7-7.2625621
     127592          73.636817-19.399884-7.1387559
     127593           199.7031 -13.76622 4.5540055
     127594           107.0499 21.870189 16.029839
     127595           186.0281 20.570691 12.718463
     127596          106.60992 21.869545 8.4518059
     127597           78.95044      -1.7-7.2625609
     127598          72.793718-19.390616 -7.138526
     127599          107.89916 21.870379 16.029729
     127600          186.86573 20.418835 12.740972
     127601          105.76253 21.869445 8.4519836
     127602           78.10151      -1.7-7.2625597
     127603          199.60205-8.0766845-3.9804674
     127604          71.951522-19.377193-7.1395489
     127605          108.74845  21.87057 16.029662
     127606          187.70051 20.266272 12.756926
     127607          104.91507 21.869345 8.4522075
     127608          77.252581      -1.7-7.2625584
     127609          199.54637-7.5019833-4.5199528
     127610          71.109881-19.362359-7.1409982
     127611          109.59776  21.87076 16.029636
     127612           188.5263 20.115406 12.772998
     127613           104.0678 21.869244 8.4523736
     127614          76.403651      -1.7-7.2625572
     127615          199.52396-6.8280048-5.0363699
     127616          70.269511 -19.34813-7.1422697
     127617          110.44709 21.870951 16.029642
     127618          189.36111 19.954205 12.784464
     127619          103.22032 21.869144 8.4525768
     127620          75.554722      -1.7 -7.262556
     127621           69.43586  -19.3347-7.1433254
     127622          111.29642 21.871141 16.029669
     127623          190.19135  19.78655 12.797476
     127624          102.37316 21.869044 8.4527583
     127625          74.705793      -1.7-7.2625548
     127626          5.0769935-5.9720058-7.2552643
     127627          68.593978-19.317903-7.1453638
     127628          112.14577 21.871331 16.029706
     127629          191.02355 19.618113 12.809136
     127630          101.52559 21.869079 8.4528594
     127631          73.856863      -1.7-7.2625535
     127632          5.0688966-6.8307126-7.2357914
     127633          67.754372-19.300397-7.1476238
     127634          112.99512 21.871522  16.02975
     127635          191.87017 19.445852  12.81749
     127636          100.67864 21.869122 8.4530644
     127637          73.007934      -1.7-7.2625523
     127638          5.0815943-7.6805528-7.1466367
     127639          66.913547-19.281932-7.1501679
     127640          113.84447 21.871712 16.029795
     127641          192.70848 19.278109 12.827011
     127642          99.830979 21.869164 8.4531276
     127643          72.159004      -1.7-7.2625511
     127644          5.0517336-8.5872835 -7.035057
     127645          66.069365-19.261538  -7.15328
     127646          114.69384 21.871903  16.02984
     127647          193.52904 19.114896 12.839826
     127648           98.98411 21.869207 8.4530172
     127649          71.310075      -1.7-7.2625498
     127650          4.9984922-9.4982773-6.7902676
     127651          65.226333-19.239187-7.1569845
     127652          115.54322 21.872093 16.029884
     127653          194.31226   18.9585 12.849878
     127654          98.135857 21.869249 8.4536251
     127655          70.461145      -1.7-7.2625486
     127656          4.9524808-10.321184-6.3890234
     127657          64.382781-19.214791-7.1613024
     127658          116.39262 21.872284 16.029926
     127659             195.12 18.793176 12.845825
     127660          97.289203 21.869292 8.4530398
     127661          69.612216      -1.7-7.2625474
     127662          200.25497-12.916235 3.2365059
     127663          63.541519-19.188217-7.1640134
     127664          117.24205 21.872474 16.029965
     127665          195.93352 18.620156 12.828253
     127666          96.441974 21.869334 8.4528266
     127667          68.763286      -1.7-7.2625462
     127668          62.699475-19.161547-7.1667819
     127669          4.8298112-11.869204-5.3844742
     127670          4.7255688-12.504367-4.7855126
     127671          118.09149 21.872665 16.030002
     127672          196.74198 18.428464   12.8364
