     1 6245          155.88919 7.6449483       -8.
     1 6246           154.4601 8.0482592       -8.
     1 6247          153.03193  8.395678       -8.
     1 6248          151.64217 8.7723415       -8.
     1 6249          150.22638 9.1301576       -8.
     1 6250          148.79279 9.4528961       -8.
     1 6251          147.46267 9.8157278       -8.
     1 6252          146.05186 10.250531       -8.
     1 6253          164.07228 0.4788521       -8.
     1 6254          162.97377 0.4227125       -8.
     1 6255          163.18169 1.8697112       -8.
     1 6256          164.60202 1.4862049       -8.
     1 6257          53.913679 -1.393235       -8.
     1 6258          139.89934 3.0466839       -8.
     1 6259          141.23483 3.0159091       -8.
     1 6260          142.82979 7.5217921       -8.
     1 6261          144.17675 7.4702502       -8.
     1 6262          47.524921-0.8425586       -8.
     1 6263          137.28051 -9.017919-7.9999999
     1 6264          138.66615-8.9888738-7.9999999
     1 6265          135.87096-9.0239094-7.9999999
     1 6266          134.45216-9.0260775-7.9999999
     1 6267          133.02429-9.0264015-7.9999999
     1 6268          131.58811-9.0260046-7.9999999
     1 6269          130.14468-9.0254367-7.9999999
     1 6270          128.69505-9.0249105-7.9999999
     1 6271          127.24022-9.0244796       -8.
     1 6272          125.78109-9.0241419       -8.
     1 6273          124.31838-9.0238836       -8.
     1 6274          122.85275-9.0236916       -8.
     1 6275          121.38471-9.0235539       -8.
     1 6276           119.9147-9.0234593       -8.
     1 6277          118.44308-9.0233974       -8.
     1 6278          116.97013-9.0233588       -8.
     1 6279          115.49611-9.0233361       -8.
     1 6280          114.02122-9.0233234       -8.
     1 6281          112.54561-9.0233169       -8.
     1 6282          111.06942 -9.023314       -8.
     1 6283          109.59277 -9.023313       -8.
     1 6284          108.11574-9.0233129       -8.
     1 6285          106.63841-9.0233133       -8.
     1 6286          105.16083-9.0233138       -8.
     1 6287          103.68305-9.0233144       -8.
     1 6288          102.20512-9.0233148       -8.
     1 6289          100.72707-9.0233152       -8.
     1 6290          99.248913-9.0233155       -8.
     1 6291          97.770682-9.0233158       -8.
     1 6292          96.292389 -9.023316       -8.
     1 6293          94.814047-9.0233161       -8.
     1 6294          93.335297-9.0233166       -8.
     1 6295          91.860923-9.0233518       -8.
     1 6296          90.378669-9.0232741       -8.
     1 6297          88.899734-9.0212575       -8.
     1 6298          87.424327-9.0114402       -8.
     1 6299          85.949658-8.9853292       -8.
     1 6300          84.479643 -8.934088       -8.
     1 6301          83.016013-8.8519203       -8.
     1 6302          81.567549-8.7625973       -8.
     1 6303          138.84406 9.0403288       -8.
     1 6304          137.42928 9.0332887       -8.
     1 6305          136.00386 9.0229811       -8.
     1 6306          134.56811 9.0144753       -8.
     1 6307          133.12343 9.0107005       -8.
     1 6308          131.67156 9.0104031       -8.
     1 6309          130.21415 9.0113291       -8.
     1 6310          128.75256 9.0121687       -8.
     1 6311          127.28777 9.0125925       -8.
     1 6312          125.82046 9.0126984       -8.
     1 6313          124.35109 9.0126395       -8.
     1 6314             122.88 9.0125119       -8.
     1 6315          121.40744  9.012363       -8.
     1 6316          119.93365 9.0122175       -8.
     1 6317          118.45885 9.0120898       -8.
     1 6318          116.98323 9.0119875       -8.
     1 6319          115.50694 9.0119121       -8.
     1 6320          114.03014 9.0118605       -8.
     1 6321          112.55293 9.0118278       -8.
     1 6322          111.07541 9.0118082       -8.
     1 6323          109.59765 9.0117973       -8.
     1 6324          108.11971 9.0117916       -8.
     1 6325          106.64163 9.0117888       -8.
     1 6326          105.16344 9.0117876       -8.
     1 6327          103.68518 9.0117872       -8.
     1 6328          102.20685 9.0117871       -8.
     1 6329          100.72848 9.0117871       -8.
     1 6330          99.250072 9.0117871       -8.
     1 6331          97.771638 9.0117872       -8.
     1 6332          96.293183 9.0117872       -8.
     1 6333          94.814714 9.0117872       -8.
     1 6334           93.33648 9.0117864       -8.
     1 6335          91.864066 9.0117752       -8.
     1 6336          90.376694 9.0112551       -8.
     1 6337           88.92055 9.0063755       -8.
     1 6338          87.445291 8.9948408       -8.
     1 6339          85.999918 8.9747185       -8.
     1 6340          84.688749 8.9357671       -8.
     1 6341          83.304508 8.8681115       -8.
     1 6342          81.861735 8.7400035       -8.
     1 6343          53.606711 0.1977889       -8.
     1 6344          52.288129-0.1098172       -8.
     1 6345          54.957463 0.6243401       -8.
     1 6346          56.392233 0.9815573       -8.
     1 6347          57.960103 1.2156391       -8.
     1 6348          59.493492 1.4543908       -8.
     1 6349          60.881958 2.2056359       -8.
     1 6350          62.346761 2.8023649       -8.
     1 6351          63.810985  3.403271       -8.
     1 6352           65.21043 4.0415493       -8.
     1 6353          66.566332 4.6440517       -8.
     1 6354          67.970613  5.128602       -8.
     1 6355          69.380111 5.5062902       -8.
     1 6356           70.70966 6.0119037       -8.
     1 6357          72.080445 6.4592882       -8.
     1 6358          73.418766 6.9196766       -8.
     1 6359          74.735971 7.3721733       -8.
     1 6360          75.809076  7.906723       -8.
     1 6361          76.871364 8.4256154       -8.
     1 6362          78.044322 8.4471026       -8.
     1 6363          80.131437-8.5599798       -8.
     1 6364          78.715109-8.3791599       -8.
     1 6365          77.317314-8.0960281       -8.
     1 6366          75.925812-7.7127252       -8.
     1 6367          74.554813-7.5072035       -8.
     1 6368          73.177903-7.2671282       -8.
     1 6369          71.814071-7.0084123       -8.
     1 6370          63.986171-4.0145177       -8.
     1 6371          62.640967-3.4084453       -8.
     1 6372          61.214818-2.7564935       -8.
     1 6373          59.809244-1.9768475       -8.
     1 6374          58.345876-1.9327988       -8.
     1 6375           75.89382-3.2805564       -8.
     1 6376           74.53052  -2.93185       -8.
     1 6377          74.372949-1.2112389       -8.
     1 6378          55.234019-0.8400805       -8.
     1 6379          166.22735-1.1186775       -8.
     1 6380          164.97608-1.7728805       -8.
     1 6381          164.65068-0.4038792       -8.
     1 6382          165.94134 0.5464524       -8.
     1 6383          61.389871-1.2508412       -8.
     1 6384          60.040032-0.2369993       -8.
     1 6385          140.05295-8.9431957-7.9999999
     1 6386          141.42102-8.8721625-7.9999999
     1 6387           142.7324-8.7914161-7.9999999
     1 6388          144.04066-8.7144756-7.9999999
     1 6389          145.35658-8.5931586-7.9999999
     1 6390          146.65555-8.4449447-7.9999999
     1 6391          147.97079-8.1990807-7.9999999
     1 6392           150.6091 0.4342779       -8.
     1 6393          153.24517-7.0362977       -8.
     1 6394          154.55255-6.6642458       -8.
     1 6395          155.91496-6.1111327       -8.
     1 6396          157.25719-5.8237056       -8.
     1 6397          158.58969-5.4039316       -8.
     1 6398           159.9451-5.0095654       -8.
     1 6399          161.30137-4.5617514       -8.
     1 6400          162.65296-4.0713919       -8.
     1 6401          164.01348-3.5760465       -8.
     1 6402           165.2977-3.1229874       -8.
     1 6403          166.57536-2.6769705       -8.
     1 6404          167.82959-2.3515703       -8.
     1 6405          169.06145-2.1118172       -8.
     1 6406          167.58107-0.9736095       -8.
     1 6407          167.52284 0.4602643       -8.
     1 6408          173.71804-0.7368889       -8.
     1 6409           141.5948 9.0447523       -8.
     1 6410          140.19444 9.0303072       -8.
     1 6411          174.27703 5.4729e-2       -8.
     1 6412          173.09926 0.4469589       -8.
     1 6413          171.80416 0.7721722       -8.
     1 6414          170.57078  1.277356       -8.
     1 6415          169.30005 1.7239805       -8.
     1 6416          167.93365 1.9499432       -8.
     1 6417          166.46527 2.2401111       -8.
     1 6418          165.08235 2.8475863       -8.
     1 6419          163.58484 3.2938344       -8.
     1 6420          162.17773 3.6147524       -8.
     1 6421          160.85392 4.2785414       -8.
     1 6422          159.45425 4.8684023       -8.
     1 6423          158.04133  5.340865       -8.
     1 6424          156.68869 5.8349537       -8.
     1 6425          155.28226 6.2611798       -8.
     1 6426          153.85338 6.6559778       -8.
     1 6427          152.44959 7.0102609       -8.
     1 6428          151.08072 7.4037696       -8.
     1 6429           149.6357 7.7426563       -8.
     1 6430          148.33279 8.0905948       -8.
     1 6431           147.0777 8.4454063       -8.
     1 6432          145.75615 8.7841385       -8.
     1 6433          137.27132-7.5063243       -8.
     1 6434          138.65307-7.4756226       -8.
     1 6435          135.85942-7.5128262       -8.
     1 6436          134.43814-7.5170112       -8.
     1 6437          133.00846-7.5195069       -8.
     1 6438          131.57142-7.5207641       -8.
     1 6439            130.128-7.5212523       -8.
     1 6440          128.67908-7.5213541       -8.
     1 6441          127.22544-7.5213069       -8.
     1 6442          125.76776-7.5212254       -8.
     1 6443          124.30663-7.5211514       -8.
     1 6444          122.84256-7.5210938       -8.
     1 6445            121.376-7.5210513       -8.
     1 6446          119.90733-7.5210205       -8.
     1 6447           118.4369-7.5209989       -8.
     1 6448          116.96499-7.5209845       -8.
     1 6449          115.49186-7.5209755       -8.
     1 6450          114.01772-7.5209706       -8.
     1 6451          112.54274-7.5209684       -8.
     1 6452          111.06708 -7.520968       -8.
     1 6453          109.59086-7.5209686       -8.
     1 6454          108.11419-7.5209697       -8.
     1 6455          106.63715-7.5209709       -8.
     1 6456          105.15982-7.5209721       -8.
     1 6457          103.68224-7.5209732       -8.
     1 6458          102.20448-7.5209742       -8.
     1 6459          100.72656-7.5209749       -8.
     1 6460          99.248512-7.5209756       -8.
     1 6461          97.770369-7.5209761       -8.
     1 6462          96.292148-7.5209765       -8.
     1 6463          94.813864-7.5209768       -8.
     1 6464          93.334897-7.5209779       -8.
     1 6465          91.857379-7.5210275       -8.
     1 6466          90.373685-7.5208462       -8.
     1 6467          88.891921-7.5179213       -8.
     1 6468          87.413813-7.5053147       -8.
     1 6469           85.93725-7.4738684       -8.
     1 6470          84.465206-7.4179934       -8.
     1 6471          83.014018-7.3694699       -8.
     1 6472           81.56436-7.1984047       -8.
     1 6473          138.77183 7.5403964       -8.
     1 6474          137.36975 7.5302455       -8.
     1 6475          135.95423 7.5182094       -8.
     1 6476          134.52715 7.5086162       -8.
     1 6477          133.09009 7.5039108       -8.
     1 6478          131.64462 7.5033047       -8.
     1 6479          130.19226 7.5046327       -8.
     1 6480          128.73447 7.5062269       -8.
     1 6481          127.27247 7.5073936       -8.
     1 6482          125.80727 7.5080661       -8.
     1 6483          124.33958 7.5083894       -8.
     1 6484          122.86992 7.5085076       -8.
     1 6485          121.39868 7.5085142       -8.
     1 6486          119.92612 7.5084644       -8.
     1 6487          118.45245  7.508392       -8.
