********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     117484          272.85896 21.249252-3.3116451
     117485          304.23044  14.35973-7.2554201
     117486             212.11-4.3908433 10.593261
     117487          357.79886-20.544778-6.4368128
     117488          273.70782 21.296674-3.3214389
     117489          305.11583 14.362269-7.2555344
     117490          356.96589-20.572546-6.4509637
     117491          274.54207 21.343858-3.3294253
     117492             212.11-1.8416321 9.9987443
     117493           356.1241-20.597715 -6.456497
     117494          275.38884 21.390467-3.3411707
     117495          307.60611 14.368042-7.2558288
     117496             212.11 -1.065182 9.9959802
     117497          355.28299 -20.62641-6.4590603
     117498           276.2199 21.433808 -3.346231
     117499          308.44536 14.367357 -7.255876
     117500             212.11 -0.267842 9.9909247
     117501          354.44217 -20.65366-6.4628232
     117502          277.07007 21.466419-3.3477737
     117503          309.28246 14.368205-7.2559534
     117504             212.11 0.5246255 10.034393
     117505          353.60118-20.681156-6.4663851
     117506          277.90414  21.49844 -3.349206
     117507          310.11856 14.370031  -7.25605
     117508             212.11 1.3413218 10.073796
     117509           352.7602-20.707776-6.4706801
     117510          278.74545 21.530642-3.3509293
     117511          310.95605 14.371117-7.2561321
     117512             212.11 1.9953119 10.869866
     117513             212.11 2.1548779 10.119676
     117514          351.91657-20.728773-6.4693725
     117515           279.5876 21.562614-3.3553123
     117516          311.79426 14.372248-7.2562151
     117517             212.11 2.7690312 10.893484
     117518          351.08524-20.749408-6.4680465
     117519           280.4297 21.597608 -3.363383
     117520          312.63166 14.373854-7.2563075
     117521             212.11 2.9891409  10.17543
     117522          350.24704-20.771181 -6.465902
     117523          281.27003 21.634968-3.3625377
     117524          313.46993 14.376539-7.2564213
     117525             212.11 3.5541159 10.945184
     117526             212.11 3.8145858 10.228448
     117527          349.40528-20.792542-6.4641694
     117528          282.11092 21.670987-3.3666718
     117529          314.33959 14.371023-7.2560032
     117530          348.56129-20.811339-6.4646227
     117531          282.95239 21.695342-3.3718116
     117532          315.18182 14.372533-7.2561843
     117533          347.71718-20.829133-6.4659171
     117534          283.79864 21.714623-3.3749164
     117535          316.01806 14.374136-7.2564006
     117536           346.8819-20.844625-6.4689665
     117537          284.63751  21.73458-3.3749124
     117538          316.85419 14.376083-7.2566224
     117539             212.11 4.8451683 8.0851322
     117540             212.11   5.65185 8.0821589
     117541          346.05029-20.860967-6.4734346
     117542             285.48  21.75523-3.3726966
     117543          317.69387 14.377682-7.2568394
     117544          345.20331-20.880515-6.4766783
     117545          286.32287 21.775575-3.3716287
     117546          318.53407 14.378273-7.2570406
     117547             212.11 8.8023677  1.700314
     117548          344.37711-20.896625-6.4820807
     117549          287.16564 21.795123-3.3734561
     117550          319.37312 14.379582-7.2572529
     117551          343.53502-20.911594-6.4886847
     117552          288.00926 21.814088-3.3774844
     117553          320.21421 14.381165  -7.25747
     117554          342.69221-20.923375-6.4977165
     117555          288.85275 21.834866 -3.379715
     117556          321.05557 14.382922-7.2576899
     117557             212.11-5.9825955 8.0071656
     117558          341.84762-20.937733-6.5048362
     117559          289.69788 21.842031-3.3786218
     117560          321.89562 14.385232-7.2579184
     117561           341.0025-20.953175-6.5111477
     117562            290.542 21.849368-3.3752944
     117563          322.73529 14.387836-7.2581514
     117564             212.11 4.0204073 7.2746616
     117565          340.15736-20.969459-6.5168216
     117566          291.38533 21.854723 -3.374263
     117567           323.5762 14.390149-7.2583801
     117568             212.11 3.1940875 7.2261386
     117569          339.31213-20.977032-6.5177344
     117570          292.22885 21.859987-3.3742153
     117571          324.41769 14.391987-7.2586013
     117572          338.46738-20.981481-6.5175614
     117573          293.07239 21.865208-3.3746288
     117574          325.25846 14.393751-7.2588213
     117575          337.62236-20.985651-6.5176016
     117576           293.9158 21.870352-3.3758491
     117577          326.10003 14.395245-7.2590371
     117578          336.77693-20.989434 -6.517936
     117579          294.74793 21.875554-3.3757052
     117580          326.94107   14.3963-7.2592458
     117581          335.93116-20.993293-6.5182134
     117582          295.58613 21.880566-3.3779954
     117583          327.78287 14.397242-7.2594529
     117584             212.11 4.0265981 8.0215354
     117585          335.08507-20.996988-6.5186166
     117586           296.4258 21.885726-3.3788032
     117587           328.6175 14.398337-7.2596607
     117588          334.23875-21.000391-6.5193482
     117589          297.26598 21.891629-3.3717028
     117590          329.49409 14.386047-7.2596654
     117591             212.11 -5.191281 8.1381612
     117592          333.39237-21.003777-6.5201344
     117593           298.1078 21.897023-3.3701476
     117594          330.34901 14.386589-7.2598691
     117595          332.54645-21.007049-6.5210043
     117596          298.95057 21.901263-3.3681418
     117597          331.19063 14.382525-7.2599965
     117598             212.11-4.1874969 9.8295382
     117599          331.70118 -21.01003-6.5220914
     117600          299.79344 21.901828-3.3679231
     117601          332.02979 14.377823-7.2601133
     117602           330.8557-21.013104-6.5231093
     117603           300.6366 21.901047-3.3688466
     117604          332.83672 14.385941-7.2604265
     117605             212.11-0.9798706 9.2384616
     117606          330.00967-21.016001-6.5242617
     117607          301.48012 21.899935-3.3707094
     117608          333.70312 14.369204-7.2603581
     117609             212.11 -0.207733  9.228326
     117610          329.16341 -21.01867-6.5255875
     117611          302.32405 21.898823-3.3716459
     117612          334.55148 14.376047-7.2606605
     117613             212.11 0.6069639 9.2215504
     117614           328.3165-21.020702-6.5273947
     117615           303.1682 21.897713-3.3715101
     117616          335.39156 14.373268-7.2608081
     117617             212.11 1.4161669 9.2879537
     117618          327.46881-21.022284-6.5295439
     117619          304.01243 21.896252-3.3694881
     117620          336.24139 14.364653 -7.260865
     117621             212.11 2.2250119 9.3624066
     117622          326.62029-21.019635 -6.528331
     117623          304.85656 21.894586 -3.361333
     117624          337.08624 14.359863-7.2609816
     117625             212.11 3.1127857 9.4271997
     117626          325.77207-21.014817-6.5251507
     117627          305.70019 21.892899-3.3559479
     117628          337.94518 14.355986 -7.261116
     117629             212.11 3.9430019 9.5147792
     117630          324.92402-21.008306-6.5232455
     117631           306.5437 21.891198-3.3520704
     117632          338.80469 14.357496-7.2613362
     117633             212.11 4.8195864  9.659597
     117634          324.07601 -21.00134-6.5216827
     117635          307.38712 21.889482 -3.350058
     117636          339.59419 14.381528-7.2616182
     117637             212.11 5.7173299 9.8200911
     117638          323.22813-20.995126-6.5195549
     117639          308.23105 21.887755-3.3492742
     117640          340.45465 14.392931-7.2607279
     117641          322.38048-20.989492-6.5169925
     117642          309.07553 21.886027-3.3484159
     117643          341.27204  14.44841-7.2598442
     117644             212.11 4.9285334 8.8664538
     117645          321.53338-20.983547-6.5146694
     117646          309.92058 21.884288  -3.34883
     117647          320.68604-20.977225-6.5126269
     117648          310.76599 21.882547-3.3492341
     117649          343.85508 14.490604-7.2555715
     117650             212.11  3.201618 7.9481169
     117651          319.83911-20.970918-6.5105774
     117652          311.61156 21.880803-3.3500893
     117653          344.67123 14.443419-7.2537957
     117654          318.99287-20.966328-6.5080006
     117655          312.45727 21.879054-3.3514446
     117656          345.50629 14.406874-7.2522045
     117657          318.14652-20.961371-6.5059355
     117658          313.30315 21.877303-3.3529506
     117659          346.34623 14.378386-7.2506574
     117660          317.30011-20.956564-6.5037523
     117661          314.14931 21.875554-3.3542492
     117662          347.18403  14.35549-7.2491497
     117663             212.11-3.5643859 8.3402376
     117664          316.45312-20.951731 -6.501586
     117665          314.99564 21.870054-3.3551778
     117666          348.02985 14.336488-7.2476541
     117667             212.11-4.3855124  8.243796
     117668          315.60505-20.946207-6.4999516
     117669           315.8421 21.863191-3.3558373
     117670          348.87347 14.319747-7.2461766
