     1 4502            14.9377   15.1745    1.9672
     1 4503            14.9014   16.0829    2.7676
     1 4504            14.8734   16.8371    3.6697
     1 4505            14.8548   17.4575    4.6296
     1 4506            14.8461   17.9804    5.6226
     1 4507            14.8454   18.4390    6.6446
     1 4508            14.8528   18.8467    7.6842
     1 4509            14.8676   19.2182    8.7414
     1 4510            14.8890   19.5632    9.8117
     1 4511            14.9167   19.8821   10.8896
     1 4512            14.9507   20.1740   11.9700
     1 4513            14.1796    0.0000    0.0000
     1 4514            14.1692    1.1262    0.0000
     1 4515            14.1589    2.2521    0.0000
     1 4516            14.1486    3.3774    0.0000
     1 4517            14.1383    4.5019    0.0000
     1 4518            14.1280    5.6285    0.0000
     1 4519            14.1173    6.7682    0.0000
     1 4520            14.1050    7.9366    0.0000
     1 4521            14.0889    9.1487    0.0135
     1 4522            14.0676   10.3832    0.1360
     1 4523            14.0400   11.6203    0.3974
     1 4524            14.0061   12.8291    0.8074
     1 4525            13.9675   13.9719    1.3649
     1 4526            13.9278   15.0075    2.0579
     1 4527            13.8924   15.8973    2.8617
     1 4528            13.8655   16.6360    3.7643
     1 4529            13.8475   17.2516    4.7171
     1 4530            13.8391   17.7746    5.7007
     1 4531            13.8387   18.2349    6.7127
     1 4532            13.8460   18.6476    7.7406
     1 4533            13.8606   19.0272    8.7840
     1 4534            13.8813   19.3823    9.8392
     1 4535            13.9084   19.7101   10.9033
     1 4536            13.9418   20.0117   11.9700
     1 4537            13.1667    0.0000    0.0000
     1 4538            13.1566    1.1190    0.0000
     1 4539            13.1465    2.2377    0.0000
     1 4540            13.1363    3.3558    0.0000
     1 4541            13.1262    4.4732    0.0000
     1 4542            13.1161    5.5926    0.0000
     1 4543            13.1056    6.7250    0.0000
     1 4544            13.0934    7.8862    0.0000
     1 4545            13.0773    9.0864    0.0283
     1 4546            13.0561   10.3029    0.1736
     1 4547            13.0287   11.5184    0.4553
     1 4548            12.9951   12.7044    0.8801
     1 4549            12.9571   13.8236    1.4486
     1 4550            12.9181   14.8358    2.1496
     1 4551            12.8839   15.7028    2.9603
     1 4552            12.8577   16.4310    3.8585
     1 4553            12.8404   17.0394    4.8057
     1 4554            12.8325   17.5616    5.7805
     1 4555            12.8323   18.0247    6.7815
     1 4556            12.8395   18.4445    7.7962
     1 4557            12.8537   18.8333    8.8250
     1 4558            12.8743   19.1951    9.8677
     1 4559            12.9010   19.5325   10.9174
     1 4560            12.9336   19.8446   11.9700
     1 4561            12.1539    0.0000    0.0000
     1 4562            12.1440    1.1113    0.0000
     1 4563            12.1342    2.2224    0.0000
     1 4564            12.1244    3.3328    0.0000
     1 4565            12.1145    4.4426    0.0000
     1 4566            12.1047    5.5544    0.0000
     1 4567            12.0944    6.6791    0.0000
     1 4568            12.0823    7.8329   -0.0010
     1 4569            12.0663    9.0190    0.0478
     1 4570            12.0454   10.2166    0.2153
     1 4571            12.0184   11.4115    0.5136
     1 4572            11.9854   12.5718    0.9560
     1 4573            11.9481   13.6668    1.5348
     1 4574            11.9101   14.6543    2.2441
     1 4575            11.8771   15.5017    3.0574
     1 4576            11.8522   16.2146    3.9547
     1 4577            11.8355   16.8185    4.8939
     1 4578            11.8282   17.3394    5.8600
     1 4579            11.8279   17.8071    6.8486
     1 4580            11.8350   18.2329    7.8506
     1 4581            11.8491   18.6282    8.8667
     1 4582            11.8691   18.9996    9.8947
     1 4583            11.8952   19.3462   10.9305
     1 4584            11.9273   19.6671   11.9700
     1 4585            11.1411    0.0000    0.0000
     1 4586            11.1315    1.1034    0.0000
     1 4587            11.1220    2.2065    0.0000
     1 4588            11.1125    3.3092    0.0000
     1 4589            11.1030    4.4112    0.0000
     1 4590            11.0935    5.5151    0.0000
     1 4591            11.0835    6.6317    0.0000
     1 4592            11.0716    7.7771    0.0013
     1 4593            11.0560    8.9480    0.0717
     1 4594            11.0357   10.1263    0.2610
     1 4595            11.0095   11.2974    0.5798
     1 4596            10.9777   12.4324    1.0372
     1 4597            10.9418   13.5011    1.6272
     1 4598            10.9053   14.4663    2.3406
     1 4599            10.8737   15.2955    3.1546
     1 4600            10.8501   15.9959    4.0482
     1 4601            10.8348   16.5894    4.9839
     1 4602            10.8273   17.1147    5.9368
     1 4603            10.8268   17.5874    6.9128
     1 4604            10.8336   18.0179    7.9032
     1 4605            10.8468   18.4212    8.9057
     1 4606            10.8658   18.8017    9.9195
     1 4607            10.8911   19.1543   10.9435
     1 4608            10.9219   19.4840   11.9700
     1 4609            10.1282    0.0000    0.0000
     1 4610            10.1191    1.0952    0.0000
     1 4611            10.1099    2.1902    0.0000
     1 4612            10.1008    3.2847    0.0000
     1 4613            10.0917    4.3786    0.0000
     1 4614            10.0825    5.4744    0.0000
     1 4615            10.0729    6.5827    0.0001
     1 4616            10.0613    7.7185    0.0072
     1 4617            10.0461    8.8735    0.0999
     1 4618            10.0264   10.0319    0.3101
     1 4619            10.0010   11.1802    0.6460
     1 4620             9.9703   12.2894    1.1183
     1 4621             9.9360   13.3292    1.7217
     1 4622             9.9008   14.2725    2.4379
     1 4623             9.8709   15.0812    3.2540
     1 4624             9.8488   15.7677    4.1445
     1 4625             9.8338   16.3602    5.0689
     1 4626             9.8271   16.8819    6.0147
     1 4627             9.8267   17.3570    6.9798
     1 4628             9.8330   17.7952    7.9566
     1 4629             9.8457   18.2055    8.9462
     1 4630             9.8642   18.5922    9.9477
     1 4631             9.8882   18.9555   10.9569
     1 4632             9.9176   19.2949   11.9700
     1 4633             9.1154    0.0000    0.0000
     1 4634             9.1067    1.0866    0.0000
     1 4635             9.0980    2.1731    0.0000
     1 4636             9.0893    3.2590    0.0000
     1 4637             9.0806    4.3445    0.0000
     1 4638             9.0719    5.4318    0.0000
     1 4639             9.0627    6.5315   -0.0001
     1 4640             9.0514    7.6561    0.0180
     1 4641             9.0367    8.7942    0.1326
     1 4642             9.0177    9.9322    0.3626
     1 4643             8.9932   11.0562    0.7165
     1 4644             8.9637   12.1396    1.2018
     1 4645             8.9308   13.1526    1.8148
     1 4646             8.8973   14.0704    2.5367
     1 4647             8.8692   14.8579    3.3545
     1 4648             8.8483   15.5331    4.2391
     1 4649             8.8343   16.1192    5.1562
     1 4650             8.8280   16.6409    6.0919
     1 4651             8.8275   17.1210    7.0443
     1 4652             8.8335   17.5650    8.0087
     1 4653             8.8459   17.9809    8.9864
     1 4654             8.8637   18.3760    9.9743
     1 4655             8.8869   18.7475   10.9703
     1 4656             8.9151   19.0967   11.9700
     1 4657             8.1026    0.0000    0.0000
     1 4658             8.0944    1.0776    0.0000
     1 4659             8.0862    2.1551    0.0000
     1 4660             8.0781    3.2321    0.0000
     1 4661             8.0699    4.3087    0.0000
     1 4662             8.0618    5.3869    0.0000
     1 4663             8.0530    6.4777   -0.0008
     1 4664             8.0423    7.5893    0.0338
     1 4665             8.0283    8.7099    0.1695
     1 4666             8.0101    9.8264    0.4194
     1 4667             7.9869   10.9246    0.7917
     1 4668             7.9588   11.9813    1.2892
     1 4669             7.9275   12.9698    1.9074
     1 4670             7.8963   13.8588    2.6373
     1 4671             7.8701   14.6268    3.4544
     1 4672             7.8506   15.2907    4.3326
     1 4673             7.8375   15.8718    5.2410
     1 4674             7.8317   16.3936    6.1665
     1 4675             7.8314   16.8754    7.1084
     1 4676             7.8372   17.3235    8.0616
     1 4677             7.8488   17.7477    9.0256
     1 4678             7.8658   18.1504   10.0003
     1 4679             7.8880   18.5299   10.9834
     1 4680             7.9147   18.8884   11.9700
     1 4681             7.0897    0.0000    0.0000
     1 4682             7.0822    1.0682    0.0000
     1 4683             7.0746    2.1363    0.0000
     1 4684             7.0671    3.2039    0.0000
     1 4685             7.0596    4.2712    0.0000
     1 4686             7.0520    5.3401    0.0000
     1 4687             7.0439    6.4212   -0.0001
     1 4688             7.0338    7.5188    0.0537
     1 4689             7.0207    8.6207    0.2109
     1 4690             7.0038    9.7147    0.4805
     1 4691             6.9821   10.7882    0.8672
     1 4692             6.9558   11.8175    1.3766
     1 4693             6.9268   12.7771    2.0041
     1 4694             6.8981   13.6396    2.7382
     1 4695             6.8741   14.3879    3.5541
     1 4696             6.8565   15.0392    4.4263
     1 4697             6.8443   15.6154    5.3255
     1 4698             6.8392   16.1355    6.2420
     1 4699             6.8387   16.6211    7.1719
     1 4700             6.8438   17.0757    8.1122
     1 4701             6.8545   17.5073    9.0632
     1 4702             6.8703   17.9170   10.0252
     1 4703             6.8911   18.3045   10.9954
     1 4704             6.9162   18.6710   11.9700
     1 4705             6.0769    0.0000    0.0000
     1 4706             6.0701    1.0584    0.0000
     1 4707             6.0632    2.1167    0.0000
     1 4708             6.0564    3.1747    0.0000
     1 4709             6.0496    4.2323    0.0000
     1 4710             6.0427    5.2914    0.0002
     1 4711             6.0353    6.3620    0.0041
     1 4712             6.0260    7.4442    0.0791
     1 4713             6.0140    8.5266    0.2573
     1 4714             5.9984    9.5976    0.5451
     1 4715             5.9785   10.6444    0.9476
     1 4716             5.9544   11.6461    1.4673
     1 4717             5.9280   12.5751    2.1041
     1 4718             5.9020   13.4117    2.8404
