     1 2037           133.4561    5.9790    0.0000
     1 2038           134.4442    5.9765    0.0000
     1 2039           135.4316    5.9731    0.0000
     1 2040           136.4184    5.9688    0.0000
     1 2041           137.4046    5.9643    0.0000
     1 2042           138.3904    5.9603    0.0000
     1 2043           139.3757    5.9563    0.0000
     1 2044           140.3602    5.9524    0.0000
     1 2045           141.3440    5.9497    0.0000
     1 2046           142.3278    5.9495    0.0000
     1 2047           143.3120    5.9529    0.0000
     1 2048           144.2977    5.9585    0.0000
     1 2049           145.2845    5.9627    0.0000
     1 2050           146.2720    5.9634    0.0000
     1 2051           147.2600    5.9612    0.0000
     1 2052           148.2484    5.9585    0.0000
     1 2053           149.2371    5.9573    0.0000
     1 2054           150.2263    5.9589    0.0000
     1 2055           151.2166    5.9647    0.0000
     1 2056           152.2083    5.9762    0.0000
     1 2057           153.2019    5.9937    0.0000
     1 2058           154.1974    6.0147    0.0000
     1 2059           155.1941    6.0351    0.0000
     1 2060           156.1914    6.0511    0.0000
     1 2061           157.1889    6.0610    0.0000
     1 2062           158.1867    6.0639    0.0000
     1 2063           159.1834    6.0578    0.0000
     1 2064           160.1766    6.0429    0.0000
     1 2065           161.1653    6.0220    0.0000
     1 2066           162.1499    5.9998    0.0000
     1 2067           163.1318    5.9800    0.0000
     1 2068           164.1123    5.9643    0.0000
     1 2069           165.0927    5.9545    0.0000
     1 2070           166.0744    5.9532    0.0000
     1 2071           167.0593    5.9631    0.0000
     1 2072           168.0498    5.9845    0.0000
     1 2073           169.0477    6.0104    0.0000
     1 2074           170.0480    6.0224    0.0000
     1 2075           171.0414    6.0174    0.0000
     1 2076           172.0249    6.0018    0.0001
     1 2077           173.0002    5.9857    0.0001
     1 2078           173.9704    5.9801   -0.0002
     1 2079           174.9400    5.9951    0.0000
     1 2080           175.9178    6.0370    0.0021
     1 2081           176.9170    6.0972    0.0080
     1 2082           177.9287    6.1173    0.0164
     1 2083           178.9252    6.1048    0.0252
     1 2084           179.8985    6.0777    0.0381
     1 2085           180.8536    6.0560    0.0527
     1 2086           181.8027    6.0592    0.0722
     1 2087           182.7632    6.1011    0.0993
     1 2088           183.7513    6.1694    0.1348
     1 2089           184.7804    6.2435    0.1792
     1 2090           185.8269    6.1922    0.2111
     1 2091           186.8320    6.1124    0.2395
     1 2092           187.7979    6.0321    0.2738
     1 2093           188.7259    5.9677    0.3143
     1 2094           189.6168    5.9432    0.3566
     1 2095           190.4844    6.0167    0.4169
     1 2096           196.6355    5.5472    0.7364
     1 2097           197.4143    5.3998    0.7527
     1 2098           195.7531    5.7067    0.7134
     1 2099           195.9117    6.5452    1.0250
     1 2100           194.8114    5.8726    0.6859
     1 2101           194.9637    6.7712    1.0097
     1 2102           191.4889    6.4561    0.5876
     1 2103           193.9773    7.0052    0.9922
     1 2104           193.8214    6.0434    0.6556
     1 2105           192.9575    7.2622    0.9784
     1 2106           192.7494    6.2313    0.6225
     1 2107           191.9189    7.5744    0.9812
     1 2108           189.1832    8.5758    1.0682
     1 2109           188.2604    8.8159    1.0593
     1 2110           187.3233    9.0556    1.0455
     1 2111           186.3814    9.3026    1.0398
     1 2112           185.4469    9.5658    1.0357
     1 2113           184.5361    9.8354    1.0386
     1 2114           183.6060   10.0554    1.0198
     1 2115           182.6270   10.2781    0.9971
     1 2116           181.6680   10.5938    1.0126
     1 2117           180.7287   10.8896    1.0227
     1 2118           179.7922   11.1633    1.0231
     1 2119           178.8523   11.4263    1.0222
     1 2120           177.9117   11.6911    1.0212
     1 2121           176.9772   11.9626    1.0250
     1 2122           176.0481   12.2296    1.0277
     1 2123           175.1185   12.4870    1.0233
     1 2124           174.1842   12.7285    1.0214
     1 2125           173.2455   12.9609    1.0108
     1 2126           172.3036   13.1882    1.0000
     1 2127           171.3606   13.4156    0.9923
     1 2128           170.4193   13.6466    0.9866
     1 2129           169.4820   13.8825    0.9785
     1 2130           168.5460   14.1131    0.9765
     1 2131           167.6096   14.3342    0.9737
     1 2132           166.6704   14.5458    0.9656
     1 2133           165.7284   14.7476    0.9558
     1 2134           164.7843   14.9427    0.9447
     1 2135           163.8386   15.1307    0.9359
     1 2136           162.8925   15.3145    0.9247
     1 2137           161.9468   15.4952    0.9133
     1 2138           161.0021   15.6731    0.9041
     1 2139           160.0597   15.8491    0.8959
     1 2140           159.1196   16.0225    0.8867
     1 2141           158.1801   16.1897    0.8777
     1 2142           157.2392   16.3488    0.8667
     1 2143           156.2958   16.4993    0.8530
     1 2144           155.3503   16.6424    0.8374
     1 2145           154.4030   16.7800    0.8197
     1 2146           153.4540   16.9109    0.8012
     1 2147           152.5032   17.0354    0.7796
     1 2148           151.5503   17.1533    0.7567
     1 2149           150.5950   17.2658    0.7306
     1 2150           149.6369   17.3723    0.7065
     1 2151           148.6766   17.4756    0.6786
     1 2152           147.7137   17.5754    0.6494
     1 2153           146.7484   17.6724    0.6202
     1 2154           145.7811   17.7672    0.5908
     1 2155           144.8120   17.8610    0.5603
     1 2156           143.8413   17.9539    0.5315
     1 2157           142.8690   18.0454    0.4996
     1 2158           141.8946   18.1324    0.4703
     1 2159           140.9182   18.2155    0.4401
     1 2160           139.9404   18.2955    0.4104
     1 2161           138.9618   18.3744    0.3811
     1 2162           137.9826   18.4525    0.3522
     1 2163           137.0026   18.5291    0.3238
     1 2164           136.0223   18.6040    0.2977
     1 2165           135.0417   18.6772    0.2722
     1 2166           134.0611   18.7488    0.2470
     1 2167           133.0810   18.8190    0.2235
     1 2168           132.1016   18.8882    0.2002
     1 2169           131.1222   18.9553    0.1795
     1 2170           130.1434   19.0202    0.1597
     1 2171           129.1645   19.0819    0.1401
     1 2172           128.1856   19.1395    0.1225
     1 2173           127.2069   19.1930    0.1067
     1 2174           126.2284   19.2427    0.0904
     1 2175           125.2499   19.2876    0.0755
     1 2176           124.2710   19.3278    0.0608
     1 2177           123.2913   19.3634    0.0474
     1 2178           122.3108   19.3949    0.0365
     1 2179           121.3299   19.4235    0.0273
     1 2180           120.3486   19.4494    0.0203
     1 2181           119.3669   19.4720    0.0142
     1 2182           118.3847   19.4913    0.0088
     1 2183           117.4017   19.5068    0.0052
     1 2184           116.4179   19.5189    0.0036
     1 2185           115.4327   19.5277    0.0027
     1 2186           114.4458   19.5341    0.0016
     1 2187           113.4565   19.5388    0.0018
     1 2188           112.4645   19.5437    0.0022
     1 2189           111.4688   19.5509    0.0026
     1 2190           110.4689   19.5640    0.0035
     1 2191           109.4646   19.5881    0.0053
     1 2192           108.4557   19.6300    0.0089
     1 2193           107.4432   19.6978    0.0159
     1 2194           106.4278   19.7994    0.0295
     1 2195           102.0226   19.4858   -0.0011
     1 2196           100.9164   19.5200    0.0007
     1 2197            99.8453   19.5327    0.0015
     1 2198            98.7965   19.5353    0.0016
     1 2199            97.7600   19.5303    0.0013
     1 2200            96.7353   19.5264    0.0011
     1 2201            95.7221   19.5246    0.0010
     1 2202            94.7178   19.5236    0.0009
     1 2203            93.7202   19.5232    0.0009
     1 2204            92.7269   19.5233    0.0009
     1 2205            91.7361   19.5233    0.0009
     1 2206            90.7466   19.5232    0.0009
     1 2207            89.7579   19.5233    0.0009
     1 2208            88.7695   19.5234    0.0009
     1 2209            87.7811   19.5233    0.0009
     1 2210            86.7930   19.5234    0.0009
     1 2211            85.8048   19.5234    0.0009
     1 2212            84.8166   19.5233    0.0009
     1 2213            83.8284   19.5234    0.0009
     1 2214            82.8401   19.5234    0.0009
     1 2215            81.8517   19.5233    0.0009
     1 2216            80.8631   19.5233    0.0009
     1 2217            79.8743   19.5233    0.0009
     1 2218            78.8848   19.5230    0.0009
     1 2219            77.8947   19.5228    0.0009
     1 2220            76.9037   19.5224    0.0008
     1 2221            75.9114   19.5217    0.0008
     1 2222            74.9185   19.5213    0.0008
     1 2223            73.9262   19.5215    0.0008
     1 2224            72.9373   19.5226    0.0009
     1 2225            71.9545   19.5257    0.0010
     1 2226            70.9791   19.5304    0.0014
     1 2227            70.0076   19.5344    0.0016
     1 2228            69.0359   19.5337    0.0014
     1 2229            68.0595   19.5264    0.0017
     1 2230            67.0771   19.5134    0.0025
     1 2231            66.0882   19.4971    0.0028
     1 2232            65.0960   19.4785    0.0032
     1 2233            64.1060   19.4595    0.0059
     1 2234            63.1172   19.4396    0.0080
     1 2235            62.1296   19.4204    0.0118
     1 2236            61.1449   19.4038    0.0190
     1 2237            60.1677   19.3905    0.0271
     1 2238            59.2035   19.3763    0.0368
     1 2239            58.2546   19.3495    0.0460
     1 2240            57.3075   19.2942    0.0511
     1 2241            56.3477   19.2250    0.0558
     1 2242            55.3767   19.1521    0.0609
     1 2243            54.4002   19.0812    0.0673
     1 2244            53.4197   19.0153    0.0766
     1 2245            52.4374   18.9601    0.0898
     1 2246            51.4561   18.9154    0.1069
     1 2247            50.4819   18.8651    0.1234
     1 2248            49.5084   18.8025    0.1381
     1 2249            48.5293   18.7209    0.1505
     1 2250            47.5444   18.6283    0.1629
     1 2251            46.5573   18.5320    0.1751
     1 2252            45.5752   18.4350    0.1901
     1 2253            44.5993   18.3357    0.2054
     1 2254            43.6278   18.2332    0.2202
     1 2255            42.6582   18.1280    0.2371
